,sampTime,resX,resY,pred_x_pix,pred_y_pix
2261,240406.1000000015,1920,1200,1029.5400039186447,617.2780404636019
2262,240439.30000000077,1920,1200,1039.5184283000472,614.2872777227242
2263,240472.80000000077,1920,1200,1044.3937843690212,613.2655885415702
2264,240504.80000000077,1920,1200,1059.4191380815237,607.5018901981705
2265,240539.30000000077,1920,1200,1055.2245800034016,607.7790580435046
2266,240571.1000000015,1920,1200,1055.2245848095974,607.7790575059956
2607,253707.4000000004,1920,1200,1051.4815162823734,551.20063044867
2608,253749.5,1920,1200,1044.953789528165,551.4606232189388
2609,253783.1000000015,1920,1200,1047.5583573949557,566.0372471341705
2610,253815.80000000077,1920,1200,1050.6446787006882,562.0494981357829
2611,253848.20000000112,1920,1200,1050.3613927149202,556.5303436309889
2612,253881.30000000077,1920,1200,1048.00960880535,551.357473286152
2613,253915.30000000077,1920,1200,1039.3890182697278,549.294889880791
2614,253980.6000000015,1920,1200,1000.6534160870592,614.1945861869425
2615,254013.9000000004,1920,1200,1040.3551664591598,614.0000699537391
2616,254046.6000000015,1920,1200,1047.882403239533,609.6975543696436
2617,254079.80000000077,1920,1200,1042.2058026447685,612.8004935715018
2618,254112.80000000077,1920,1200,1019.3171860354702,619.6600345282765
2619,254145.4000000004,1920,1200,1057.9660872298364,606.8493478690858
2620,254179.0,1920,1200,1052.6190534406164,608.6598956313976
2621,254211.6000000015,1920,1200,1057.0101492395977,608.2618833516616
2622,254243.9000000004,1920,1200,1059.9740039246508,607.2417552506747
2623,254277.9000000004,1920,1200,1041.7059479595073,614.639552057417
2624,254310.9000000004,1920,1200,1041.705947223314,614.639552720661
2625,254344.1000000015,1920,1200,1059.2271469787372,605.9468177653375
2626,254376.0,1920,1200,1048.3111450954243,611.3472329111073
2627,254409.1000000015,1920,1200,1066.2270036165164,604.2818995989041
2628,254442.30000000077,1920,1200,1054.1773234316722,609.2870860865289
2629,254476.30000000077,1920,1200,1045.897116426398,613.6887769596326
2630,254508.0,1920,1200,1054.5672229365164,611.071908222334
2631,254541.30000000077,1920,1200,1060.601251305962,607.9509533541946
2632,254574.70000000112,1920,1200,1064.8925656824167,605.3243411535019
2633,254608.0,1920,1200,1064.3706522748885,603.7276408278424
2634,254640.70000000112,1920,1200,1043.4302768992086,610.8382265134366
2788,260738.1000000015,1920,1200,1043.0204210654615,572.7954493052418
2789,260748.80000000077,1920,1200,1042.055795613225,566.7947573500937
2790,260782.30000000077,1920,1200,1049.9439951532977,561.7637454172759
2791,260814.6000000015,1920,1200,1043.301091602567,577.2671027564796
2792,260847.70000000112,1920,1200,1039.6702784052493,563.9836100178441
2793,260881.30000000077,1920,1200,1046.0493132291413,551.436459060153
2794,260914.0,1920,1200,1039.4148687327097,562.5066627705982
2795,260947.1000000015,1920,1200,1037.4857674336172,539.3284152643186
2796,260980.4000000004,1920,1200,1041.4088161562593,568.9957076060728
2797,261013.30000000077,1920,1200,1038.3755370744527,558.9021205025531
2798,261045.6000000015,1920,1200,1049.0403371441337,566.9059385453123
2799,261078.80000000077,1920,1200,1042.653971379714,566.1878754003815
2800,261145.20000000112,1920,1200,1002.2740338771018,603.7044888419923
2801,261177.6000000015,1920,1200,1058.7084410583184,604.2017004562523
2802,261211.30000000077,1920,1200,1041.244357950958,614.3693484908449
2803,261244.5,1920,1200,1060.5864293585262,607.5459940415407
2804,261277.1000000015,1920,1200,1079.8159611974463,598.6771274173028
2805,261310.4000000004,1920,1200,1053.794794886835,611.4046659678586
2806,261343.4000000004,1920,1200,1066.258679813978,602.4863607871622
2807,261376.20000000112,1920,1200,1064.954046436031,604.4037660508088
2808,261409.20000000112,1920,1200,1058.6173412921848,607.6409424818706
2809,261442.0,1920,1200,1061.9658619483594,605.1338851129738
2810,261475.80000000077,1920,1200,1063.369035240224,604.5369954910459
2811,261541.6000000015,1920,1200,1054.3872957420642,607.8667328344976
2812,261575.1000000015,1920,1200,1053.869185366236,608.1584960436626
2813,261606.80000000077,1920,1200,1051.6507503242667,609.8392703133305
2814,261640.80000000077,1920,1200,1054.8573747797125,609.1496341868741
2815,261673.5,1920,1200,1067.0142371064417,605.4781592067307
3338,281837.5,1920,1200,1043.84166487617,565.2842648201208
3339,281882.5,1920,1200,1045.807579876071,575.1540964041802
3340,281915.80000000075,1920,1200,1046.0981832598432,566.0862983597084
3341,281948.6000000015,1920,1200,1047.6718738963827,554.4521698313273
3342,281980.80000000075,1920,1200,1051.2990774010575,537.3452517555414
3343,282014.1000000015,1920,1200,1046.4306636870497,566.9913659287155
3344,282047.9000000004,1920,1200,1044.04105978996,558.9446190484375
3345,282080.0,1920,1200,1004.3307647675082,619.3776243189398
3346,282113.0,1920,1200,1049.938926888649,612.9315510428522
3347,282146.2000000011,1920,1200,1053.5906124246185,608.7657472179867
3348,282212.80000000075,1920,1200,1060.2039033000488,607.6535674630977
3349,282245.7000000011,1920,1200,1042.3819586333884,612.7040632883727
3350,282278.5,1920,1200,1059.918462644929,607.7087640910737
3351,282344.80000000075,1920,1200,1055.9403587103377,608.8938088835233
3352,282378.5,1920,1200,1057.013643039543,609.0143853417201
3353,282444.2000000011,1920,1200,1069.599717701329,606.7073205990337
3354,282476.80000000075,1920,1200,1070.398216867386,604.6441988184835
3355,282508.80000000075,1920,1200,1051.5369338949477,609.944947693274
3356,282543.6000000015,1920,1200,1071.677842300594,605.5683469411402
3357,282575.5,1920,1200,1074.7515667541968,606.3325975106554
3358,282609.5,1920,1200,1074.4226928687854,603.9448680989639
3359,282641.6000000015,1920,1200,1068.0651728018438,604.249846012134
3360,282674.80000000075,1920,1200,1047.0474839102883,612.9077429973319
3361,282740.80000000075,1920,1200,1057.9168197699978,609.3635940868338
3362,282773.7000000011,1920,1200,1057.9168205884391,609.363593813703
3523,288860.0,1920,1200,1052.428620478281,548.054078981559
3524,288905.4000000004,1920,1200,1049.7500821754502,577.1805640230418
3525,288937.80000000075,1920,1200,1040.836202211404,562.6508844246152
3526,288970.7000000011,1920,1200,1046.6868181385007,565.3745390963013
3527,289003.9000000004,1920,1200,1042.036112756074,562.2500199532323
3528,289036.7000000011,1920,1200,1051.2306236833529,558.2543069218398
3529,289069.30000000075,1920,1200,1041.8544364429515,568.5095425573609
3530,289135.5,1920,1200,1047.4743757486565,564.8464534228887
3531,289168.6000000015,1920,1200,1036.2582358514987,547.6626207084299
3532,289202.0,1920,1200,1048.7816946015696,611.8117738689656
3533,289235.4000000004,1920,1200,1041.2645784813128,612.1514246023667
3534,289267.2000000011,1920,1200,1054.600335300934,609.7225401628804
3535,289300.80000000075,1920,1200,1052.4317983980145,611.3790548960168
3536,289334.5,1920,1200,1068.9040696383904,604.6013122250057
3537,289367.6000000015,1920,1200,1059.37603633929,607.0845242181575
3538,289400.1000000015,1920,1200,1069.7797849793772,603.7043408915313
3539,289465.30000000075,1920,1200,1082.788735572277,601.9172748718407
3540,289499.1000000015,1920,1200,1088.319897852744,594.7870170570385
3541,289531.9000000004,1920,1200,1063.5671531876117,607.104022020192
3542,289564.7000000011,1920,1200,1077.0126577965968,602.2063066445119
3543,289598.80000000075,1920,1200,1065.191155412242,605.7532890969841
3544,289630.4000000004,1920,1200,1068.8182539832344,605.0296093212065
3545,289663.7000000011,1920,1200,1042.1179177324598,613.7187667909108
3546,289696.30000000075,1920,1200,1063.0830214724858,607.4920427757672
3547,289730.30000000075,1920,1200,1077.1919737034868,597.2610014219789
3548,289762.2000000011,1920,1200,1059.6271407197096,607.4999518519797
3549,289796.9000000004,1920,1200,1068.9513672236694,603.9534970678122
3927,383850.5,1920,1200,1045.793890726766,657.079956905992
3928,383883.7000000011,1920,1200,1043.3275572889029,677.3852614992057
3929,383916.9000000004,1920,1200,1060.1379765423071,610.0473588002894
3930,383950.0,1920,1200,1055.9006145258538,607.353282318605
3931,383983.6000000015,1920,1200,1053.487803964779,620.3021434749347
3932,384015.9000000004,1920,1200,1049.8294402775066,628.5161184761963
3933,384049.7000000011,1920,1200,1054.997807267803,622.9069574081212
3934,384082.5,1920,1200,1051.596205443535,619.4718262372089
3935,384118.6000000015,1920,1200,1067.818968846171,638.0725595181242
3936,384173.0,1920,1200,1075.6518212366348,628.3080776005183
3937,384184.6000000015,1920,1200,1075.651819779977,628.3080779361453
3938,384240.0,1920,1200,1079.3532784830986,624.6305276937694
3939,384290.2000000011,1920,1200,1070.181977725129,640.3702214823223
3940,384339.2000000011,1920,1200,1080.5051396572871,628.1788337212016
3941,384346.9000000004,1920,1200,1077.2355864525332,628.9353575829083
3942,384379.8000000008,1920,1200,1075.9469363116136,643.3437605130108
3943,384422.7000000011,1920,1200,1075.4388524738692,632.9974989465767
3944,384445.2000000011,1920,1200,1085.2771625342073,651.3421533323886
3945,384477.7000000011,1920,1200,1081.5763827563758,623.7157336048353
3946,384511.4000000004,1920,1200,1080.8209903897896,626.736478949477
4100,390886.2000000011,1920,1200,1057.4945102484633,634.5397678519926
4101,390936.7000000011,1920,1200,1061.5336194618912,630.8805782814251
4102,390968.7000000011,1920,1200,1057.4756203334266,640.4570319276174
4103,391002.7000000011,1920,1200,1057.293305308804,640.183632395205
4104,391034.4000000004,1920,1200,1060.7911599279732,627.35364216529
4105,391067.9000000004,1920,1200,1060.0297604144052,632.6322106881134
4106,391101.4000000004,1920,1200,1050.7948492471985,670.5255404895314
4107,391166.3000000008,1920,1200,1043.3697991468648,674.10508835977
4108,391199.3000000008,1920,1200,1073.6763490845492,637.4175287405477
4109,391249.7000000011,1920,1200,1072.8864621228563,620.5351258000181
4110,391299.1000000015,1920,1200,1073.413340653661,637.2735009559952
4111,391332.0,1920,1200,1074.821719428242,631.6529616497545
4112,391365.5,1920,1200,1079.7593146966783,618.7614469081593
4113,391398.1000000015,1920,1200,1076.150578875324,649.4916147317688
4114,391431.2000000011,1920,1200,1073.0369105401485,631.2454407556315
4115,391464.3000000008,1920,1200,1081.1559943174962,618.0751715550559
4116,391496.2000000011,1920,1200,1081.13251576635,622.6672130156467
4117,391535.3000000008,1920,1200,1077.464361169149,632.1311597937558
4118,391590.6000000015,1920,1200,1085.1938821692504,618.8563054493113
4119,391629.8000000008,1920,1200,1081.4726281354272,620.7782442492947
4120,391662.4000000004,1920,1200,1078.722417660592,633.023062670406
4121,391694.8000000008,1920,1200,1082.3104130582838,635.6719199255579
4122,391728.3000000008,1920,1200,1078.2647434875585,617.1714118679606
4123,391760.6000000015,1920,1200,1080.992730412701,644.062634499279
4124,391794.2000000011,1920,1200,1078.083602435321,636.2857030603407
4125,391826.6000000015,1920,1200,1084.4139831788932,614.0012679655082
4265,397982.1000000015,1920,1200,1057.7990030450087,650.0040028992149
4266,398028.4000000004,1920,1200,1055.265804114432,647.8770944324909
4267,398060.7000000011,1920,1200,1055.3339616773007,648.0010613138315
4268,398094.1000000015,1920,1200,1056.3858474405504,625.1295352768674
4269,398127.6000000015,1920,1200,1053.5173319669025,623.7238732431238
4270,398160.1000000015,1920,1200,1064.8260647302118,622.1975970881596
4271,398192.9000000004,1920,1200,1057.3177367892652,623.5277404602307
4272,398226.1000000015,1920,1200,1050.92751937937,649.0443903218398
4273,398259.5,1920,1200,1052.4402627636057,653.9391517552543
4274,398292.8000000008,1920,1200,1075.1788529949006,638.9845707522046
4275,398340.5,1920,1200,1081.1594258941086,619.4932261941335
4276,398397.4000000004,1920,1200,1077.0579541804182,641.272705669961
4277,398424.5,1920,1200,1080.048148977621,625.9617706305887
4278,398458.3000000008,1920,1200,1085.6963338231517,634.4439188828892
